,date,sec_name,i_weight,PCT_CHG_PER,INDUSTRY_CSRC12,FA_ROICEBIT_TTM,FA_OCFTOOR_TTM,FA_DEBTTOASSET,FA_NPGR_TTM,FA_ORGR_TTM,TECH_PRICE1Y,PE_TTM,VAL_MVTOEBITDA_TTM,PB_LF,BETA_24M,ANNUALSTDEVR_24M
600862.SH,2018/8/31 0:00,中航高科,0.074,1.830282862,铁路、船舶、航空航天和其他运输设备制造业,2.0354,-4.7273,47.0738,-89.9743,-25.5205,-0.27903306,-2005.569702,32.4671,2.361619473,1.32099998,29.50860405
000061.SZ,2018/8/31 0:00,农产品,0.106,0,商务服务业,3.7078,37.6914,65.8849,-47.0633,13.3644,-0.22980304,-632.4779663,9.8723,1.862827063,1.219200015,22.65453148
300002.SZ,2018/8/31 0:00,神州泰岳,0.16,-2.512562814,软件和信息技术服务业,0.1636,17.3922,22.4331,-121.0847,-45.2768,-0.33955186,-239.8963928,70.4644,1.520229578,0.8653,29.11438751
002342.SZ,2018/8/31 0:00,巨力索具,0.071,1.729106628,金属制品业,0.8461,7.7052,39.7823,-208.9808,6.9257,-0.35907678,-140.2580109,22.3787,1.405822158,0.650699973,47.84547806
000806.SZ,2018/8/31 0:00,银河生物,0.067,2.762430939,电气机械及器材制造业,0.2905,0.9336,35.8406,-17.2017,-28.9181,-0.33095039,-139.3133392,76.6258,2.002750397,0.83920002,39.63209534
002512.SZ,2018/8/31 0:00,达华智能,0.193,0,计算机、通信和其他电子设备制造业,1.0164,6.9055,60.4991,-149.5752,6.3912,,-130.9122314,52.2554,3.984838724,1.192800045,36.3844986
603169.SH,2018/8/31 0:00,兰石重装,0.064,2.43902439,专用设备制造业,1.3001,-36.1546,71.7862,-496.0113,36.5412,-0.30333678,-103.155899,21.3533,1.641245365,0.9278,36.59892654
002261.SZ,2018/8/31 0:00,拓维信息,0.087,3.899082569,软件和信息技术服务业,-1.6762,-2.8731,11.3591,-123.6311,-3.0447,-0.31129214,-101.1679611,256.4319,1.29081738,0.302300006,25.26057625
000612.SZ,2018/8/31 0:00,焦作万方,0.135,-1.077586207,有色金属冶炼及压延加工,-0.1979,13.3853,39.4855,-160.7394,21.1639,-0.37200645,-78.07579803,25.5192,1.214172125,0.535399973,36.30620956
600759.SH,2018/8/31 0:00,洲际油气,0.163,0,石油和天然气开采业,8.1202,35.0187,63.7868,947.705,66.681,,-73.62387085,6.1288,1.715286374,-0.280800015,28.64500237
600058.SH,2018/8/31 0:00,五矿发展,0.098,2.231520223,批发业,1.9919,-2.6271,65.6921,-69.3224,9.8882,-0.30169194,-58.74921036,20.4805,1.074349642,1.309399962,26.70129585
601969.SH,2018/8/31 0:00,海南矿业,0.06,0.204081633,黑色金属矿采选业,-2.0994,2.3586,39.501,-30.1877,43.5036,-0.36073369,-50.19223785,-129.2223,2.041917324,1.421200037,31.09689331
000536.SZ,2018/8/31 0:00,华映科技,0.103,-1.976284585,计算机、通信和其他电子设备制造业,-0.6668,24.8675,47.961,-342.7177,9.8669,-0.3557406,-50.07362747,11.9119,0.564046919,0.554700017,22.6427536
600416.SH,2018/8/31 0:00,湘电股份,0.133,1.174743025,通用设备制造业,0.7473,7.6342,70.4124,-275.5562,-27.2476,-0.3022972,-43.62562943,19.4036,1.045018315,0.382400006,36.52202225
002190.SZ,2018/8/31 0:00,成飞集成,0.096,4.029511918,专用设备制造业,-11.8675,-19.2067,45.1511,-495.3069,10.6056,-0.14852066,-39.95519257,-35.3825,3.267076969,1.521199942,28.3983593
002642.SZ,2018/8/31 0:00,荣之联,0.105,-3.376018626,软件和信息技术服务业,-2.6634,-8.7412,30.753,-193.2299,70.3344,-0.30879644,-30.97147179,-473.6966,1.309729934,-0.238000005,39.81707764
002489.SZ,2018/8/31 0:00,浙江永强,0.097,0.341296928,家具制造业,-3.1845,0.4266,50.9073,-362.6754,-1.1806,-0.36292205,-29.70809364,-93.7783,2.01325798,0.5722,23.97400856
300156.SZ,2018/8/31 0:00,神雾环保,0.103,-8.30449827,专用设备制造业,-3.1918,-218.4791,61.752,-125.0963,-79.5681,-0.41755041,-25.69096375,-59.6534,2.046889782,0.168799996,48.54557419
600151.SH,2018/8/31 0:00,航天机电,0.127,0.23364486,计算机、通信和其他电子设备制造业,-1.119,-3.8509,55.9448,-259.9248,29.2489,-0.27722779,-21.57084656,15.5385,1.108366013,0.952700019,31.81292343
300291.SZ,2018/8/31 0:00,华录百纳,0.071,0.871080139,广播、电视、电影和影视录音制作业,-4.1451,38.5597,9.1977,-162.7115,-27.8318,-0.41597413,-21.27811241,-25.9592,0.76999706,1.091899991,28.29928589
002400.SZ,2018/8/31 0:00,省广集团,0.16,-2.572347267,商务服务业,-1.8025,3.3662,45.7475,-127.8948,11.3792,-0.34209384,-21.06451035,-65.3947,1.028491616,0.731599987,27.59884453
002657.SZ,2018/8/31 0:00,中科金财,0.121,-0.836550837,软件和信息技术服务业,-8.6452,-13.4839,31.6214,-262.37,0.5681,-0.24738367,-19.86387634,-26.2458,2.012384892,0.624899983,26.81699562
300134.SZ,2018/8/31 0:00,大富科技,0.134,2.112029385,计算机、通信和其他电子设备制造业,-8.1543,1.3995,22.5654,-3702.8097,-16.7176,-0.16764071,-19.301054,-26.693,1.60895586,0.828499973,42.39090347
600166.SH,2018/8/31 0:00,福田汽车,0.266,1.630434783,汽车制造业,-1.2439,-7.4103,71.9703,-305.0679,0.8949,-0.23729665,-14.00990295,7.2326,0.695313036,1.011000037,19.99063683
000727.SZ,2018/8/31 0:00,华东科技,0.145,-1.142857143,计算机、通信和其他电子设备制造业,-3.8094,12.723,48.0771,-481.4659,26.7351,-0.23956044,-10.87507343,4.8942,0.79742378,0.519900024,15.45266438
600651.SH,2018/8/31 0:00,飞乐音响,0.08,3.225806452,电气机械及器材制造业,-3.2625,-11.7131,78.989,-231.3827,-35.3288,-0.46802278,-8.095499039,-22.3766,1.311847687,2.036900043,44.6415329
002477.SZ,2018/8/31 0:00,雏鹰农牧,0.188,-33.13069909,畜牧业,-1.1923,13.108,73.5063,-193.3469,-2.7346,-0.45146636,-7.465097427,15.7095,1.566774249,0.335200012,20.3342762
000572.SZ,2018/8/31 0:00,海马汽车,0.097,-1.459854015,汽车制造业,-21.7004,-10.4108,38.7845,-2180.0071,-40.4634,-0.32893913,-3.431941032,-3.9503,0.709804773,0.787199974,24.25702477
300032.SZ,2018/8/31 0:00,金龙机电,0.05,1.851851852,电气机械及器材制造业,-23.1988,0.4426,36.8225,-606.1201,14.5844,-0.51245399,-2.81347537,-3.5564,0.861436486,0.40169999,45.90800476
000979.SZ,2018/8/31 0:00,中弘股份,0.165,-3,房地产业,-4.4231,0.6787,83.584,-3877.4763,-79.0391,-0.22382871,-2.104750395,-6.9616,1.285916209,1.640699983,28.34050751
300116.SZ,2018/8/31 0:00,坚瑞沃能,0.06,-7.423580786,电气机械及器材制造业,-29.7439,-7.9146,90.1968,-697.6271,-29.2924,-0.58706928,-0.872220337,-1.0699,2.0977633,1.224300027,48.61416245
600282.SH,2018/8/31 0:00,南钢股份,0.292,-3.908045977,黑色金属冶炼及压延加工,20.9651,7.8829,56.1352,242.7698,39.687,-0.12616152,4.314894676,2.4266,1.352908731,1.414499998,47.22193909
000488.SZ,2018/8/31 0:00,晨鸣纸业,0.27,2.06022187,造纸及纸制品业,9.1557,28.059,72.9465,33.404,21.5119,-0.34131701,4.613850594,1.9596,0.757406712,1.840399981,38.77022552
002110.SZ,2018/8/31 0:00,三钢闽光,0.376,-7.655502392,黑色金属冶炼及压延加工,45.8158,14.4393,35.7125,273.2985,70.0935,-0.05352001,4.621818066,3.2322,1.879867792,0.980199993,50.82703018
000825.SZ,2018/8/31 0:00,太钢不锈,0.399,-2.951388889,黑色金属冶炼及压延加工,13.2355,14.1982,59.9032,346.5288,10.6201,0.05805345,4.740021229,2.7246,1.124200225,1.514000058,40.10806274
600525.SH,2018/8/31 0:00,长园集团,0.294,-4.832713755,计算机、通信和其他电子设备制造业,14.7473,4.9292,58.5526,187.603,20.9294,-0.46653754,5.056827545,3.3788,1.181918144,1.463799953,40.01487732
600808.SH,2018/8/31 0:00,马钢股份,0.354,-1.466992665,黑色金属冶炼及压延加工,16.8609,9.2323,59.8307,157.3106,25.0426,0.03876904,5.247449875,2.5055,1.19180584,1.231899977,37.2983284
000513.SZ,2018/8/31 0:00,丽珠集团,0.331,-7.702630166,医药制造业,47.4086,9.6398,29.722,384.1331,8.3353,-0.28752048,5.425173283,4.0508,2.382972717,1.179399967,29.20999718
600350.SH,2018/8/31 0:00,山东高速,0.086,2.771362587,道路运输业,12.8851,47.1815,46.5191,62.9769,-24.6775,-0.14103133,5.676730156,2.7257,0.760479629,1.32190001,21.46842384
600755.SH,2018/8/31 0:00,厦门国贸,0.272,3.299856528,批发业,8.5619,-6.8718,69.6151,73.2421,46.0502,-0.18129155,5.783108234,2.7142,0.547889471,1.637699962,32.93875504
600325.SH,2018/8/31 0:00,华发股份,0.369,0,房地产业,3.1891,61.2396,84.6743,22.2869,45.8261,-0.04570616,6.129116535,4.4723,1.21026814,0.936699986,29.83457565
600126.SH,2018/8/31 0:00,杭钢股份,0.073,1.495726496,黑色金属冶炼及压延加工,16.3258,8.0569,30.0689,246.2801,22.3803,-0.0606321,6.180599213,3.5477,0.905448675,0.643400013,26.79794312
600380.SH,2018/8/31 0:00,健康元,0.237,-7.786885246,医药制造业,53.291,13.6968,35.8994,333.1841,8.0889,-0.1935107,6.343266487,2.1181,1.96547544,0.765600026,27.46374321
600022.SH,2018/8/31 0:00,山东钢铁,0.356,-0.564971751,黑色金属冶炼及压延加工,8.9055,3.1157,56.2998,10054.2169,-4.6299,-0.18253848,6.407346725,4.302,0.974626005,0.868799984,20.20991516
000830.SZ,2018/8/31 0:00,鲁西化工,0.486,-2.947086403,化学原料及化学制品制造业,19.8508,24.8994,60.1796,361.0498,45.4144,-0.12848624,6.805560589,3.6074,1.838994026,2.026200056,55.46823502
002517.SZ,2018/8/31 0:00,恺英网络,0.154,2.254098361,互联网和相关服务,32.2053,22.644,21.6632,101.1913,7.7104,-0.52136751,6.853085041,5.7681,2.136857986,1.388200045,40.41740417
000581.SZ,2018/8/31 0:00,威孚高科,0.341,2.551834131,汽车制造业,17.0855,10.6403,28.6922,34.7782,18.8276,-0.12438189,6.97421217,5.83,1.287965298,0.881799996,27.70692444
600971.SH,2018/8/31 0:00,恒源煤电,0.096,1.88976378,煤炭开采和洗选业,13.1312,39.9852,49.4261,50.7347,5.7274,-0.2341817,6.98675251,3.2508,0.912725449,1.586300015,47.62862778
000501.SZ,2018/8/31 0:00,鄂武商A,0.12,6.318956871,零售业,12.3967,4.971,60.7796,1.9963,0.9476,-0.27576585,7.032328129,4.1975,1.050205946,1.736199975,26.3819046
000926.SZ,2018/8/31 0:00,福星股份,0.168,0.848656294,房地产业,5.8207,-15.4309,75.826,-5.5957,15.2528,-0.23753253,7.092801571,3.1943,0.654616117,1.016000032,20.29686356
600823.SH,2018/8/31 0:00,世茂股份,0.195,1.17370892,房地产业,12.9444,-23.6062,53.0188,9.9016,18.8541,-0.10326874,7.11979723,2.8821,0.699475408,1.296900034,20.93633652
000718.SZ,2018/8/31 0:00,苏宁环球,0.156,2.45398773,房地产业,18.6365,25.6291,53.4353,19.9987,-31.2941,-0.20276208,7.286082268,5.2281,1.235164881,0.810100019,18.19069099
600618.SH,2018/8/31 0:00,氯碱化工,0.051,-1.243093923,化学原料及化学制品制造业,31.5821,11.7254,34.063,1241.1725,-4.6066,-0.29464063,7.43543005,5.4141,2.54672718,1.12650001,29.55571556
002128.SZ,2018/8/31 0:00,露天煤业,0.169,2.14797136,煤炭开采和洗选业,16.2565,21.1906,25.0036,23.2135,11.2225,-0.13026536,7.441331387,4.4824,1.201028585,1.05400002,47.94351196
600393.SH,2018/8/31 0:00,粤泰股份,0.086,-6.818181818,房地产业,7.0973,-21.2831,66.3086,-35.8187,-14.4425,-0.5100618,7.563493252,5.5602,1.083328485,1.99240005,48.65018845
000031.SZ,2018/8/31 0:00,中粮地产,0.182,7.272727273,房地产业,10.6106,30.5549,85.6229,89.2579,-11.9771,-0.03662578,7.567379951,2.4067,1.499737382,0.809700012,22.85059929
002092.SZ,2018/8/31 0:00,中泰化学,0.34,0.945626478,化学原料及化学制品制造业,8.2725,6.0825,67.1046,-14.0123,69.074,-0.28099629,7.634792328,3.3366,0.948987603,2.219399929,38.68881989
600064.SH,2018/8/31 0:00,南京高科,0.196,-2.361111111,房地产业,11.8815,-6.5352,57.4051,78.3344,57.7202,-0.15962966,7.645657539,4.7028,0.843222916,0.707000017,15.43915462
600079.SH,2018/8/31 0:00,人福医药,0.338,6.382978723,医药制造业,14.4064,-1.5643,54.1312,140.8228,29.2647,-0.18367966,7.71032238,3.8373,1.230282784,0.173899993,13.36104012
000006.SZ,2018/8/31 0:00,深振业A,0.156,8.045977011,房地产业,13.796,-5.3054,51.1133,4.7316,-50.7897,-0.10894815,7.833315849,6.1014,1.32661593,0.612900019,27.81188583
002366.SZ,2018/8/31 0:00,台海核电,0.158,-2.704561103,专用设备制造业,21.2837,-8.5682,58.2143,80.478,40.8588,-0.51531009,7.959758282,5.218,2.726780891,1.486899972,39.21986389
600409.SH,2018/8/31 0:00,三友化工,0.263,-3.091557669,化学原料及化学制品制造业,15.9502,9.1831,54.918,46.0799,9.7469,-0.12619098,7.98999548,4.1207,1.582402945,0.92869997,35.22125244
000553.SZ,2018/8/31 0:00,沙隆达A,0.174,0.245298446,化学原料及化学制品制造业,16.4363,12.7661,48.1853,4700.7206,1428.4716,-0.18156728,8.021125793,3.9175,1.39229238,1.04369998,45.57683945
600348.SH,2018/8/31 0:00,阳泉煤业,0.21,2.123893805,煤炭开采和洗选业,10.9419,14.2363,57.6764,29.7186,17.7743,-0.1715774,8.306959152,2.7168,0.801259756,0.940199971,29.38735962
002078.SZ,2018/8/31 0:00,太阳纸业,0.402,-5.334987593,造纸及纸制品业,16.4171,25.0215,59.336,51.142,24.5827,-0.21937635,8.3201437,3.8673,1.735690236,1.361799955,31.81950569
600694.SH,2018/8/31 0:00,大商股份,0.128,-0.217706821,零售业,18.1577,1.5835,53.107,50.3676,-5.119,-0.18288728,8.332773209,3.895,1.048437119,1.647600055,24.85250473
000732.SZ,2018/8/31 0:00,泰禾集团,0.236,-1.08974359,房地产业,2.7484,-13.8004,85.6653,53.2764,21.9398,-0.28939998,8.332988739,4.0253,0.958867967,2.9381001,62.19586563
600266.SH,2018/8/31 0:00,北京城建,0.247,-1.886792453,房地产业,3.2717,-65.025,76.9371,11.5548,7.4222,-0.26953942,8.385894775,6.4398,0.62000984,0.757200003,20.97340393
600240.SH,2018/8/31 0:00,华业资本,0.279,-18.59903382,房地产业,11.3004,-11.5958,60.857,-34.2469,-28.3341,-0.1794328,8.445508957,5.4307,1.25620842,0.280999988,22.19934845
000587.SZ,2018/8/31 0:00,金洲慈航,0.089,-2.302631579,其他制造业,5.6811,3.5986,72.2701,-20.6371,68.6127,-0.5068467,8.641708374,4.7745,0.664163053,1.789800048,39.75264359
600801.SH,2018/8/31 0:00,华新水泥,0.291,0.662589195,非金属矿物制品业,22.6317,23.0455,51.8298,185.3709,36.3354,0.28530657,8.654344559,4.4381,2.183434725,1.206599951,45.31391144
002354.SZ,2018/8/31 0:00,天神娱乐,0.117,-4.160688666,互联网和相关服务,10.5396,4.5969,28.6224,-2.502,14.1846,-0.5353531,8.655796051,4.958,0.670032203,1.098099947,31.76165581
601678.SH,2018/8/31 0:00,滨化股份,0.183,-3.683241252,化学原料及化学制品制造业,14.7255,21.0543,41.6611,26.0845,15.3105,-0.17500558,8.734400749,4.6689,1.365283608,0.912500024,27.85068321
000761.SZ,2018/8/31 0:00,本钢板材,0.056,1.452784504,黑色金属冶炼及压延加工,5.5374,17.4071,69.708,59.8916,14.8267,-0.11826009,8.856534958,3.0796,0.860874176,1.108299971,29.58204269
000980.SZ,2018/8/31 0:00,众泰汽车,0.105,1.512287335,汽车制造业,6.885,-0.132,46.0365,347.408,278.0694,-0.44519454,8.935925484,4.6661,0.637757838,1.263200045,38.60810471
600466.SH,2018/8/31 0:00,蓝光发展,0.195,-0.956022945,房地产业,4.3939,13.2546,82.886,36.6119,14.1134,-0.20358902,9.079937935,5.9082,1.014072061,1.375100017,37.35652542
600094.SH,2018/8/31 0:00,大名城,0.228,3.054989817,房地产业,8.0856,15.727,77.3315,45.1305,105.1742,-0.22115537,9.234606743,4.3195,1.060744047,0.41870001,15.08373737
600649.SH,2018/8/31 0:00,城投控股,0.22,-1.204819277,房地产业,7.4312,19.7065,43.4129,5.1328,-1.8692,-0.23840052,9.289207458,7.7359,0.77759248,1.169499993,36.03878021
600970.SH,2018/8/31 0:00,中材国际,0.217,-0.47318612,土木工程建筑业,9.4692,-17.0332,73.7885,84.7898,7.804,-0.22807301,9.388288498,6.4682,1.399986506,1.504299998,36.37895584
002244.SZ,2018/8/31 0:00,滨江集团,0.205,0.480769231,房地产业,9.6012,-65.2246,77.1982,0.9724,14.7632,-0.34266134,9.484366417,3.7697,0.892283559,1.181900024,23.19735718
002051.SZ,2018/8/31 0:00,中工国际,0.258,-11.5913556,土木工程建筑业,17.7593,-1.0701,52.0992,12.5043,34.6557,-0.25144031,9.532419205,8.1212,1.776380777,1.013599992,25.02397728
002002.SZ,2018/8/31 0:00,鸿达兴业,0.091,11.76470588,化学原料及化学制品制造业,12.427,20.3115,56.6487,-11.1368,-8.4411,-0.41613631,9.626626015,4.9018,1.491802216,1.682299972,33.21865463
600743.SH,2018/8/31 0:00,华远地产,0.07,-2.469135802,房地产业,4.7712,-62.3464,80.2384,-8.023,-0.7981,-0.26943207,9.634479523,4.556,0.778041005,1.107300043,23.57529068
600565.SH,2018/8/31 0:00,迪马股份,0.129,-1.973684211,房地产业,5.4374,44.7719,83.6318,-5.9171,-28.3766,-0.19465382,9.701327324,5.6215,0.967474222,0.574999988,20.7212162
600748.SH,2018/8/31 0:00,上实发展,0.079,2.953586498,房地产业,6.6376,-24.454,69.6576,55.8814,30.5458,-0.1511382,9.762435913,4.7525,0.899247885,0.85650003,15.81362343
601000.SH,2018/8/31 0:00,唐山港,0.22,4.60251046,水上运输业,11.5294,17.9875,26.9073,1.5417,71.0908,-0.23702399,9.789161682,5.3976,0.99147743,1.41929996,45.05133438
601128.SH,2018/8/31 0:00,常熟银行,0.2,3.145695364,货币金融服务,,72.0333,92.4476,34.4914,13.6908,-0.09385877,9.859727859,,1.189371467,,
300274.SZ,2018/8/31 0:00,阳光电源,0.211,3.823529412,电气机械及器材制造业,10.4718,-3.7297,54.3576,50.3898,28.9943,-0.50538394,9.877282143,7.7673,1.403670669,1.5898,50.17993546
000667.SZ,2018/8/31 0:00,美好置业,0.175,0.440528634,房地产业,7.3735,53.6095,64.45,-22.4054,-39.3637,-0.17798419,9.884404182,5.9722,0.80704999,1.048400044,17.54428864
600395.SH,2018/8/31 0:00,盘江股份,0.114,0,煤炭开采和洗选业,12.5183,25.7833,46.1901,41.9327,16.0528,-0.08036075,10.04712582,7.0799,1.445334554,1.169399977,22.78997803
002048.SZ,2018/8/31 0:00,宁波华翔,0.125,4.411764706,汽车制造业,12.9784,9.5895,41.7949,-9.8532,4.6521,-0.36704966,10.11348629,3.7028,0.907266498,1.146199942,30.01678658
002019.SZ,2018/8/31 0:00,亿帆医药,0.235,-4.276895994,医药制造业,20.0371,29.845,21.12,69.6844,33.3932,-0.37817907,10.22205353,8.0921,2.15577054,1.289800048,32.46417618
600908.SH,2018/8/31 0:00,无锡银行,0.162,2.284710018,货币金融服务,,79.676,92.6136,12.09,13.7327,-0.18637382,10.22763729,,1.050434113,,
002440.SZ,2018/8/31 0:00,闰土股份,0.228,1.848428835,化学原料及化学制品制造业,18.6765,12.5098,19.145,53.3476,25.9481,-0.12190941,10.23178768,6.6784,1.721633554,1.138299942,28.92143822
603225.SH,2018/8/31 0:00,新凤鸣,0.075,-1.254480287,化学纤维制造业,18.5549,9.1666,48.9708,56.2631,29.4302,-0.07936099,10.42468929,5.7308,2.435256243,,
600039.SH,2018/8/31 0:00,四川路桥,0.196,-3.08988764,土木工程建筑业,5.6878,5.2652,80.7786,10.7305,26.3175,-0.0915926,10.6711235,3.6079,0.94577843,1.164700031,25.85224342
002509.SZ,2018/8/31 0:00,天广中茂,0.111,-4.379562044,专用设备制造业,11.2391,-12.3064,44.6895,21.4266,24.3275,-0.55893972,10.68410873,7.5525,1.241619468,1.064599991,37.08008957
600859.SH,2018/8/31 0:00,王府井,0.152,1.853035144,零售业,11.3331,7.074,40.6749,56.4773,20.832,-0.19172146,10.69393349,6.1635,1.186138272,1.256899953,29.25814819
000552.SZ,2018/8/31 0:00,靖远煤电,0.108,-2.711864407,煤炭开采和洗选业,10.0998,18.0205,27.1471,44.2472,21.518,-0.15558156,10.70814228,6.4073,0.926317811,0.595700026,17.95755577
600657.SH,2018/8/31 0:00,信达地产,0.098,0.526315789,房地产业,5.9632,86.6578,86.3905,5.1491,-17.1108,-0.24166366,10.71576691,4.1034,0.614345789,1.554100037,32.6294136
600611.SH,2018/8/31 0:00,大众交通,0.129,4.427083333,道路运输业,11.7464,16.8032,41.6583,44.4172,-13.2174,-0.12638416,10.79310703,5.5243,1.090028882,1.027199984,16.84315491
002233.SZ,2018/8/31 0:00,塔牌集团,0.182,-4.300468632,非金属矿物制品业,19.3589,34.3313,14.593,94.1816,38.1079,0.02431928,10.91172314,6.6823,1.696988225,0.563600004,26.45915413
601019.SH,2018/8/31 0:00,山东出版,0.06,4.638472033,新闻和出版业,15.2792,9.2841,34.326,36.587,16.2556,-0.22122854,11.14816475,10.1154,1.789106011,,
000778.SZ,2018/8/31 0:00,新兴铸管,0.358,-0.412371134,金属制品业,8.1293,12.3452,57.4637,139.6133,-28.3127,-0.02323942,11.16661072,4.4846,0.978407025,0.481599987,28.8632412
000541.SZ,2018/8/31 0:00,佛山照明,0.115,2.744425386,电气机械及器材制造业,20.5867,10.1954,18.1062,-32.081,5.6767,-0.16827605,11.31045628,8.7154,1.964449883,0.690199971,15.53129959
601801.SH,2018/8/31 0:00,皖新传媒,0.134,-2.627737226,新闻和出版业,10.2952,4.249,24.4698,-16.5164,15.9027,-0.28692293,11.43387699,11.4187,1.350828409,1.277999997,28.91693497
000887.SZ,2018/8/31 0:00,中鼎股份,0.26,6.178707224,橡胶和塑料制品业,11.8465,8.1821,46.5719,13.3242,23.2893,-0.30160555,11.44321823,6.9775,1.746700168,0.546000004,23.74018097
600835.SH,2018/8/31 0:00,上海机电,0.15,4.207758054,通用设备制造业,22.285,5.6163,63.2237,3.9583,4.5948,-0.21685956,11.47064686,5.9883,1.579604864,0.610700011,21.43482208
600757.SH,2018/8/31 0:00,长江传媒,0.108,11.84210526,新闻和出版业,10.2745,5.3443,38.3037,6.8827,7.6605,0.04193533,11.51191425,9.4822,1.281922102,1.046000004,17.22316742
002221.SZ,2018/8/31 0:00,东华能源,0.257,4.582843713,批发业,9.4354,6.4814,66.8662,64.8348,56.2926,-0.18515099,11.56310177,5.3612,1.777525783,0.871200025,28.85042381
603766.SH,2018/8/31 0:00,隆鑫通用,0.163,1.425661914,铁路、船舶、航空航天和其他运输设备制造业,15.0385,10.7665,37.4399,-3.9743,17.3505,-0.18761315,11.6107769,6.9253,1.692753553,1.085199952,22.33098412
000685.SZ,2018/8/31 0:00,中山公用,0.2,2.094972067,水的生产和供应业,7.2885,40.5423,27.5026,-8.8534,14.0108,-0.19872693,11.62968922,7.9418,0.891711414,0.916700006,14.42348003
600426.SH,2018/8/31 0:00,华鲁恒升,0.591,2.09706411,化学原料及化学制品制造业,18.6474,22.447,39.752,153.1238,48.689,0.03090292,11.71646404,6.8676,2.57391119,0.86650002,33.06242371
600787.SH,2018/8/31 0:00,中储股份,0.229,1,仓储业,12.4308,16.1168,45.0538,180.8635,26.4788,-0.22545681,11.79639053,7.0837,1.46180594,0.76819998,24.46452522
600056.SH,2018/8/31 0:00,中国医药,0.274,-2.016607355,医药制造业,23.0984,-0.5937,62.5817,39.3545,8.6199,-0.23736107,11.88290501,6.7856,2.21109581,0.592100024,27.88913536
002807.SZ,2018/8/31 0:00,江阴银行,0.15,1.648351648,货币金融服务,,-221.6175,91.0207,-0.3774,11.0118,-0.23020029,11.91094303,,1.000899076,,
600978.SH,2018/8/31 0:00,宜华生活,0.204,-0.375234522,家具制造业,7.6651,13.5869,52.0954,-16.4234,21.9188,-0.33929096,11.91208076,5.1126,0.953897953,1.257300019,20.63565254
002180.SZ,2018/8/31 0:00,纳思达,0.164,2.318145484,计算机、通信和其他电子设备制造业,6.9905,5.3984,79.2237,244.5061,33.0408,-0.10162708,11.9559269,10.7601,6.405955791,0.312000006,29.81933403
601233.SH,2018/8/31 0:00,桐昆股份,0.503,-3.037383178,化学纤维制造业,15.0239,6.0965,50.9439,77.1632,27.8761,0.02126851,12.09201717,6.2913,2.077467203,1.248600006,38.04726791
600580.SH,2018/8/31 0:00,卧龙电气,0.147,0.652741514,电气机械及器材制造业,9.5389,6.4371,65.6175,222.564,9.2242,-0.03778305,12.27246571,5.9817,1.728159904,0.624599993,21.30076027
002285.SZ,2018/8/31 0:00,世联行,0.19,2.847571189,房地产业,16.4238,-16.7868,64.248,20.9816,23.6438,-0.33462182,12.33597565,7.5762,2.38789463,1.291399956,40.32733917
002482.SZ,2018/8/31 0:00,广田集团,0.109,-0.511073254,建筑装饰和其他建筑业,8.4234,7.7801,59.7401,54.1177,18.1197,-0.21292571,12.6101532,8.5855,1.301600337,0.899500012,25.03090477
002839.SZ,2018/8/31 0:00,张家港行,0.156,0.347826087,货币金融服务,,-41.7169,91.2127,14.895,8.3333,-0.35549346,12.67373943,,1.190282226,,
000656.SZ,2018/8/31 0:00,金科股份,0.421,-2.222222222,房地产业,4.1741,6.5189,84.793,86.3816,35.1612,0.08743077,12.72465801,6.5636,1.461521745,-0.179000005,29.3392086
